nohup: ignoring input
2026-08-23 04:33:58,921 [INFO] __main__: ============================================================
2026-08-23 04:33:58,923 [INFO] __main__: Table7: Signal Ablation (TABLE VII)
Loading weights:  99%|█████████▉| 396/398 [00:27<00:00, 13.53it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 396/398 [00:27<00:00, 13.53it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 397/398 [00:27<00:00, 23.06it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 397/398 [00:27<00:00, 23.06it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 397/398 [00:27<00:00, 23.06it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 398/398 [00:27<00:00, 23.06it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 398/398 [00:27<00:00, 23.06it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 398/398 [00:27<00:00, 14.27it/s, Materializing param=model.norm.weight]
2026-08-23 05:42:42,196 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/Qwen/Qwen3-4B/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-23 05:42:42,205 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen3-4B/1cfa9a7208912126459214e8b04321603b3df60c/generation_config.json "HTTP/1.1 200 OK"
2026-08-23 05:42:42,305 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/Qwen/Qwen3-4B/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-08-23 05:42:42,349 [INFO] core.model_loader: Model loaded: layers=36, num_heads=32, num_kv_heads=8
2026-08-23 05:42:42,370 [INFO] __main__:   Key-norm direction: CORRECTED | Results dir: results/v3_verified | Log dir: logs/v3_verified
2026-08-23 05:42:42,371 [INFO] __main__: 
────────────────────────────────────────────────────────────
2026-08-23 05:42:42,374 [INFO] __main__: Variant: V_only | Budget: 20% | kwargs={'use_attention': False, 'use_entropy': True, 'use_position': False, 'use_semantic': False, 'sink_size': 0, 'invert_norm': True}
2026-08-23 05:42:42,376 [INFO] __main__: ────────────────────────────────────────────────────────────
2026-08-23 05:42:42,378 [INFO] core.dataset_loader: Loading LongBench/qmsum ...
2026-08-23 05:42:42,418 [INFO] httpx: HTTP Request: GET https://huggingface.co/api/datasets/THUDM/LongBench/revision/5e628be450b7e67fb7ae6e201bd6d8f7056f7672 "HTTP/1.1 307 Temporary Redirect"
2026-08-23 05:42:42,513 [INFO] httpx: HTTP Request: GET https://huggingface.co/api/datasets/zai-org/LongBench/revision/5e628be450b7e67fb7ae6e201bd6d8f7056f7672 "HTTP/1.1 200 OK"
2026-08-23 05:42:42,719 [INFO] httpx: HTTP Request: GET https://huggingface.co/api/datasets/THUDM/LongBench/revision/5e628be450b7e67fb7ae6e201bd6d8f7056f7672 "HTTP/1.1 307 Temporary Redirect"
2026-08-23 05:42:42,761 [INFO] httpx: HTTP Request: GET https://huggingface.co/api/datasets/zai-org/LongBench/revision/5e628be450b7e67fb7ae6e201bd6d8f7056f7672 "HTTP/1.1 200 OK"
2026-08-23 05:42:42,801 [INFO] httpx: HTTP Request: GET https://huggingface.co/api/datasets/THUDM/LongBench/tree/5e628be450b7e67fb7ae6e201bd6d8f7056f7672?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-08-23 05:42:42,841 [INFO] httpx: HTTP Request: GET https://huggingface.co/api/datasets/zai-org/LongBench/tree/5e628be450b7e67fb7ae6e201bd6d8f7056f7672?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-08-23 05:42:43,173 [INFO] core.dataset_loader: Loaded 30 samples from qmsum
2026-08-23 05:42:43,175 [INFO] core.evaluator_v2: [ours] qmsum (30샘플, budget=20%, kwargs={'use_attention': False, 'use_entropy': True, 'use_position': False, 'use_semantic': False, 'sink_size': 0, 'invert_norm': True})
2026-08-23 05:42:51,119 [INFO] core.evaluator_v2: [ours] pred='The target price for the remote control is not explicitly mentioned, but the target cost is $12,000, and the target prof'
2026-08-23 05:42:58,945 [INFO] core.evaluator_v2: [ours] pred='Marketing discussed market trend findings related to the preferences of younger consumers, who prefer devices with a mod'
2026-08-23 05:43:12,919 [INFO] core.evaluator_v2: [ours] pred='The SmartKom system faced issues with its speech recognition and natural language processing capabilities. Specifically,'
2026-08-23 05:43:21,553 [INFO] core.evaluator_v2: [ours] pred="The review of problems from the past meetings included issues with the prototype's design, such as the unconventional sh"
2026-08-23 05:43:27,994 [INFO] core.evaluator_v2: [ours] pred="The user interface designer proposed using push buttons for the device's control interface, as it is simpler and more re"
2026-08-23 05:43:27,998 [INFO] core.evaluator_v2:   [5/30] avg=13.02
2026-08-23 05:43:29,867 [WARNING] core.model_loader: Input length 18429 > max 16000, truncating...
2026-08-23 05:43:38,438 [INFO] core.evaluator_v2: [ours] pred='The professor thought that MSG had potential but also noted that it was not clear why it was working, and that further i'
2026-08-23 05:43:40,635 [WARNING] core.model_loader: Input length 18602 > max 16000, truncating...
2026-08-23 05:43:52,453 [INFO] core.evaluator_v2: [ours] pred='Graduate D thought that the experimental setup of the computer navigation system was ambitious and that it would be usef'
2026-08-23 05:43:55,591 [WARNING] core.model_loader: Input length 16280 > max 16000, truncating...
2026-08-23 05:44:06,593 [INFO] core.evaluator_v2: [ours] pred='The intensity of demands for the services in the early implementer areas would not be spread across Wales because the in'
2026-08-23 05:44:09,807 [WARNING] core.model_loader: Input length 16971 > max 16000, truncating...
2026-08-23 05:44:16,719 [INFO] core.evaluator_v2: [ours] pred='Grad E contributed to the discussion on storage disks by mentioning the availability of space on his machine and offerin'
2026-08-23 05:44:25,868 [INFO] core.evaluator_v2: [ours] pred='The discussion about the design of a remote control for children focused on creating a device that is safe, user-friendl'
2026-08-23 05:44:25,873 [INFO] core.evaluator_v2:   [10/30] avg=14.55
2026-08-23 05:44:27,326 [WARNING] core.model_loader: Input length 16887 > max 16000, truncating...
2026-08-23 05:44:37,043 [INFO] core.evaluator_v2: [ours] pred='The meeting decided on the use of wireless microphones for recording, with specific procedures for placement and setup. '
2026-08-23 05:44:40,170 [WARNING] core.model_loader: Input length 16288 > max 16000, truncating...
2026-08-23 05:44:48,883 [INFO] core.evaluator_v2: [ours] pred='Huw Irranc Davies ensured the high qualification and quality of the workforce while maintaining the £4.50 rate by focusi'
2026-08-23 05:44:59,431 [INFO] core.evaluator_v2: [ours] pred="The committee evaluated the legitimacy of children's rights, protection, and demands by highlighting the importance of m"
2026-08-23 05:45:08,698 [INFO] core.evaluator_v2: [ours] pred='The Project Manager agreed with Marketing when assessing the criteria of matching the operating behavior of the user bec'
2026-08-23 05:45:30,806 [INFO] core.evaluator_v2: [ours] pred='The meeting discussed key remote control concepts and reached the following decisions: the remote control should have a '
2026-08-23 05:45:30,830 [INFO] core.evaluator_v2:   [15/30] avg=13.95
2026-08-23 05:45:40,107 [INFO] core.evaluator_v2: [ours] pred='The meeting was a collaborative session where the team discussed the design and development of a new television remote c'
2026-08-23 05:45:49,694 [INFO] core.evaluator_v2: [ours] pred='The team decided on the following function design for the remote control: it should have a user-friendly interface with '
2026-08-23 05:45:51,186 [WARNING] core.model_loader: Input length 16890 > max 16000, truncating...
2026-08-23 05:46:00,506 [INFO] core.evaluator_v2: [ours] pred='The meeting discussed various aspects of microphone data, including the setup and use of microphones for recording. They'
2026-08-23 05:46:09,699 [INFO] core.evaluator_v2: [ours] pred="The Industrial Designer and the Project Manager discussed the LCD screen's design and its integration into the product. "
2026-08-23 05:46:11,699 [WARNING] core.model_loader: Input length 16271 > max 16000, truncating...
2026-08-23 05:46:19,085 [INFO] core.evaluator_v2: [ours] pred='The discussion about the early implementer areas in the meeting focused on the implementation of childcare services in s'
2026-08-23 05:46:19,088 [INFO] core.evaluator_v2:   [20/30] avg=14.00
2026-08-23 05:46:29,669 [INFO] core.evaluator_v2: [ours] pred='The discussion about the presentation on the prototype model centered around evaluating the design and functionality of '
2026-08-23 05:46:31,353 [WARNING] core.model_loader: Input length 25613 > max 16000, truncating...
2026-08-23 05:46:38,984 [INFO] core.evaluator_v2: [ours] pred='The government was going to roll out a policy to ease the deficit by implementing a series of economic measures aimed at'
2026-08-23 05:46:41,878 [WARNING] core.model_loader: Input length 18430 > max 16000, truncating...
2026-08-23 05:46:49,324 [INFO] core.evaluator_v2: [ours] pred='The team believed they had made progress in their project, with improvements in accuracy and features such as delta and '
2026-08-23 05:46:59,184 [INFO] core.evaluator_v2: [ours] pred='The group disagreed with the Project Manager when reflecting on the previous meetings and their project progress because'
2026-08-23 05:47:06,316 [INFO] core.evaluator_v2: [ours] pred='The meeting focused on evaluating a new product prototype. The team discussed the design, functionality, and user interf'
2026-08-23 05:47:06,323 [INFO] core.evaluator_v2:   [25/30] avg=13.94
2026-08-23 05:47:13,103 [INFO] core.evaluator_v2: [ours] pred='The project manager suggested cutting down the functions and buttons of the remote control to focus on essential feature'
2026-08-23 05:47:23,727 [INFO] core.evaluator_v2: [ours] pred='The meeting focused on evaluating a remote control device. The team discussed the design, features, and feasibility of t'
2026-08-23 05:47:26,163 [WARNING] core.model_loader: Input length 18599 > max 16000, truncating...
2026-08-23 05:47:33,225 [INFO] core.evaluator_v2: [ours] pred='Grad A thought that setting up the recording equipment was a necessary step for the project, and that they would need to'
2026-08-23 05:47:44,318 [INFO] core.evaluator_v2: [ours] pred='The Project Manager thought of the advanced technology design when presenting the technical functions because they wante'
2026-08-23 05:47:57,885 [INFO] core.evaluator_v2: [ours] pred='The meeting was focused on the design of a new remote control. The team discussed the features and design of the remote,'
2026-08-23 05:47:57,890 [INFO] core.evaluator_v2:   [30/30] avg=14.28
2026-08-23 05:47:57,892 [INFO] __main__:   qmsum: score=14.28, collapse=6.7%
2026-08-23 05:47:57,932 [INFO] core.results_manager: Results saved to results/v3_verified/exp7_extra_signals_qwen3-4b_20260823_054206.csv
2026-08-23 05:47:57,948 [INFO] core.results_manager: JSON saved to results/v3_verified/exp7_extra_signals_qwen3-4b_20260823_054206.json
2026-08-23 05:47:57,950 [INFO] __main__:   [중간 저장 완료] V_only
2026-08-23 05:47:57,952 [INFO] __main__: 
────────────────────────────────────────────────────────────
2026-08-23 05:47:57,954 [INFO] __main__: Variant: P_only | Budget: 20% | kwargs={'use_attention': False, 'use_entropy': False, 'use_position': True, 'use_semantic': False, 'sink_size': 0, 'invert_norm': True}
2026-08-23 05:47:57,956 [INFO] __main__: ────────────────────────────────────────────────────────────
2026-08-23 05:47:57,958 [INFO] core.dataset_loader: Loading LongBench/qmsum ...
2026-08-23 05:47:58,038 [INFO] httpx: HTTP Request: GET https://huggingface.co/api/datasets/THUDM/LongBench/revision/5e628be450b7e67fb7ae6e201bd6d8f7056f7672 "HTTP/1.1 307 Temporary Redirect"
2026-08-23 05:47:58,073 [INFO] httpx: HTTP Request: GET https://huggingface.co/api/datasets/zai-org/LongBench/revision/5e628be450b7e67fb7ae6e201bd6d8f7056f7672 "HTTP/1.1 200 OK"
2026-08-23 05:47:58,527 [INFO] core.dataset_loader: Loaded 30 samples from qmsum
2026-08-23 05:47:58,529 [INFO] core.evaluator_v2: [ours] qmsum (30샘플, budget=20%, kwargs={'use_attention': False, 'use_entropy': False, 'use_position': True, 'use_semantic': False, 'sink_size': 0, 'invert_norm': True})
2026-08-23 05:48:03,014 [INFO] core.evaluator_v2: [ours] pred='The target price of the remote control is $5, the target cost of the remote control is $5, and the target profit of the '
2026-08-23 05:48:07,741 [INFO] core.evaluator_v2: [ours] pred='Marketing talked about market trend findings, specifically discussing trends in the industry, such as the need for a des'
2026-08-23 05:48:16,690 [INFO] core.evaluator_v2: [ours] pred="The problems encountered with the SmartKom system included issues with the system's structure and design, as well as pro"
2026-08-23 05:48:26,159 [INFO] core.evaluator_v2: [ours] pred='The review of some problems from the past meetings includes the team discussing issues with the product, not the project'
2026-08-23 05:48:33,827 [INFO] core.evaluator_v2: [ours] pred='The user interface designer proposed in the discussion about industrial components that the designer wanted speech recog'
2026-08-23 05:48:33,831 [INFO] core.evaluator_v2:   [5/30] avg=13.31
2026-08-23 05:48:37,260 [WARNING] core.model_loader: Input length 18429 > max 16000, truncating...
2026-08-23 05:48:49,481 [INFO] core.evaluator_v2: [ours] pred='The professor thought that MSG had different temporal properties and that there was ultimately a really good potential f'
2026-08-23 05:48:53,939 [WARNING] core.model_loader: Input length 18602 > max 16000, truncating...
2026-08-23 05:49:01,936 [INFO] core.evaluator_v2: [ours] pred='Grad D thought that the experimental setup of the computer navigation system was valid, and that the system could eventu'
2026-08-23 05:49:05,224 [WARNING] core.model_loader: Input length 16280 > max 16000, truncating...
2026-08-23 05:49:12,950 [INFO] core.evaluator_v2: [ours] pred='The intensity of demands for the services in the early implementer areas would not be spread across Wales because the el'
2026-08-23 05:49:15,472 [WARNING] core.model_loader: Input length 16971 > max 16000, truncating...
2026-08-23 05:49:41,681 [INFO] core.evaluator_v2: [ours] pred='Grad E contributed to the discussion on storage disks by suggesting that Grad E contributed to the discussion on storage'
2026-08-23 05:50:14,974 [INFO] core.evaluator_v2: [ours] pred='The discussion about the design of remote control for children included the remote control for children, which is a remo'
2026-08-23 05:50:14,984 [INFO] core.evaluator_v2:   [10/30] avg=11.25
2026-08-23 05:50:16,297 [WARNING] core.model_loader: Input length 16887 > max 16000, truncating...
2026-08-23 05:50:24,811 [INFO] core.evaluator_v2: [ours] pred='The meeting decided on microphone procedures, including the use of lapel mikes for transcriptions, the assignment of twe'
2026-08-23 05:50:27,756 [WARNING] core.model_loader: Input length 16288 > max 16000, truncating...
2026-08-23 05:50:36,803 [INFO] core.evaluator_v2: [ours] pred='Huw Irranca-Davies ensured the high qualification and quality of the workforce while the rates remained at £4.50 by focu'
2026-08-23 05:51:08,236 [INFO] core.evaluator_v2: [ours] pred="The evaluation on the legitimacy of the children's rights, protection and demands based on the meeting transcript is as "
2026-08-23 05:51:19,871 [INFO] core.evaluator_v2: [ours] pred='The Project Manager agreed with Marketing when assessing the criteria of matching the operating behaviour of the user be'
2026-08-23 05:51:34,977 [INFO] core.evaluator_v2: [ours] pred='The decision discussion about key remote control concepts included the following decisions: they decided to use a simple'
2026-08-23 05:51:34,982 [INFO] core.evaluator_v2:   [15/30] avg=11.87
2026-08-23 05:51:42,800 [INFO] core.evaluator_v2: [ours] pred='The meeting involved a project team discussing the design and features of a new television and remote. The meeting cover'
2026-08-23 05:51:47,282 [INFO] core.evaluator_v2: [ours] pred='The decision of the discussion about function design is that the discussion decided on the important function design and'
2026-08-23 05:51:49,068 [WARNING] core.model_loader: Input length 16890 > max 16000, truncating...
2026-08-23 05:51:56,363 [INFO] core.evaluator_v2: [ours] pred='The meeting transcript includes discussions about microphone data. Key points mentioned include the use of echo cancella'
2026-08-23 05:52:08,176 [INFO] core.evaluator_v2: [ours] pred='The Industrial Designer and the Project Manager discussed the features and costs of the LCD screen. They also considered'
2026-08-23 05:52:11,022 [WARNING] core.model_loader: Input length 16271 > max 16000, truncating...
2026-08-23 05:52:20,054 [INFO] core.evaluator_v2: [ours] pred='The discussion about the early implementer areas focused on the rollout of the 30-hours offer, with the Welsh Government'
2026-08-23 05:52:20,060 [INFO] core.evaluator_v2:   [20/30] avg=12.49
2026-08-23 05:52:28,946 [INFO] core.evaluator_v2: [ours] pred='The discussion about the presentation on the prototype model included feedback on the prototype model. The team listened'
2026-08-23 05:52:31,823 [WARNING] core.model_loader: Input length 25613 > max 16000, truncating...
2026-08-23 05:52:56,612 [INFO] core.evaluator_v2: [ours] pred='The government was not going to roll out any policy to ease the deficit. The government was not going to roll out any po'
2026-08-23 05:52:59,068 [WARNING] core.model_loader: Input length 18430 > max 16000, truncating...
2026-08-23 05:53:05,112 [INFO] core.evaluator_v2: [ours] pred='The team thought that their progress was positive, with the understanding that certain things came up that they were cur'
2026-08-23 05:53:12,427 [INFO] core.evaluator_v2: [ours] pred='The group disagreed with the Project Manager when reflecting on the previous meetings and their project progress because'
2026-08-23 05:53:18,146 [INFO] core.evaluator_v2: [ours] pred='The meeting summarized based on the above meeting transcript in one or more sentences.'
2026-08-23 05:53:18,148 [INFO] core.evaluator_v2:   [25/30] avg=12.20
2026-08-23 05:53:26,721 [INFO] core.evaluator_v2: [ours] pred='The Project Manager cut down the functions and buttons of the remote control to discuss the design of the functions and '
2026-08-23 05:53:37,008 [INFO] core.evaluator_v2: [ours] pred='The meeting involved a team discussing a remote control project. The meeting included a project evaluation, financial as'
2026-08-23 05:53:40,405 [WARNING] core.model_loader: Input length 18599 > max 16000, truncating...
2026-08-23 05:53:46,229 [INFO] core.evaluator_v2: [ours] pred='Grad A thought that the recording equipment was set up.'
2026-08-23 05:53:55,037 [INFO] core.evaluator_v2: [ours] pred='The Project Manager thought of advanced technology design when presenting the technical functions because he wanted the '
2026-08-23 05:53:59,470 [INFO] core.evaluator_v2: [ours] pred='The meeting summarized based on the above meeting transcript in one or more sentences.'
2026-08-23 05:53:59,474 [INFO] core.evaluator_v2:   [30/30] avg=11.64
2026-08-23 05:53:59,476 [INFO] __main__:   qmsum: score=11.64, collapse=20.0%
2026-08-23 05:53:59,490 [INFO] core.results_manager: Results saved to results/v3_verified/exp7_extra_signals_qwen3-4b_20260823_054206.csv
2026-08-23 05:53:59,522 [INFO] core.results_manager: JSON saved to results/v3_verified/exp7_extra_signals_qwen3-4b_20260823_054206.json
2026-08-23 05:53:59,524 [INFO] __main__:   [중간 저장 완료] P_only
2026-08-23 05:53:59,525 [INFO] __main__: 
============================================================
2026-08-23 05:53:59,527 [INFO] __main__: 완료. 기존 TABLE VII(a) 6개 변형과 비교:
2026-08-23 05:53:59,528 [INFO] __main__:   참고 - 기존: 3signal_NVP=13.67, 4signal_NVPS=12.50, wo_N=16.52,
2026-08-23 05:53:59,530 [INFO] __main__:                 wo_V=12.77, wo_P=16.11, N_only=12.39
2026-08-23 05:53:59,532 [INFO] __main__:   V_only: score=14.28, collapse=6.7%
2026-08-23 05:53:59,533 [INFO] __main__:   P_only: score=11.64, collapse=20.0%
2026-08-23 05:53:59,534 [INFO] __main__: CSV: results/v3_verified/exp7_extra_signals_qwen3-4b_20260823_054206.csv
2026-08-23 05:53:59,536 [INFO] __main__: ============================================================
2026-08-23 05:54:07,563 [INFO] __main__: ============================================================
2026-08-23 05:54:07,565 [INFO] __main__: TABLE VII 보완: V_only, P_only 절제 실험
2026-08-23 05:54:07,566 [INFO] __main__:   Model: qwen3-4b | Sink: 4 | Budget: 20%
2026-08-23 05:54:07,568 [INFO] __main__:   Tasks: ['qmsum'] | Samples: 30
2026-08-23 05:54:07,570 [INFO] __main__: ============================================================
2026-08-23 05:54:07,571 [INFO] core.model_loader: Loading tokenizer: Qwen/Qwen3-4B
2026-08-23 05:54:07,755 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/Qwen/Qwen3-4B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-23 05:54:07,766 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen3-4B/1cfa9a7208912126459214e8b04321603b3df60c/config.json "HTTP/1.1 200 OK"
2026-08-23 05:54:07,885 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/Qwen/Qwen3-4B/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-23 05:54:07,894 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen3-4B/1cfa9a7208912126459214e8b04321603b3df60c/tokenizer_config.json "HTTP/1.1 200 OK"
2026-08-23 05:54:08,000 [INFO] httpx: HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen3-4B/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-08-23 05:54:08,112 [INFO] httpx: HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen3-4B/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-08-23 05:54:09,610 [INFO] httpx: HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen3-4B "HTTP/1.1 200 OK"
2026-08-23 05:54:09,622 [INFO] core.model_loader: Loading model: Qwen/Qwen3-4B in torch.float16
2026-08-23 05:54:09,670 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/Qwen/Qwen3-4B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-23 05:54:09,676 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen3-4B/1cfa9a7208912126459214e8b04321603b3df60c/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/398 [00:00<00:00, 3851.52it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/398 [00:00<00:00, 1106.38it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/398 [00:06<19:54,  3.02s/it, Materializing param=model.embed_tokens.weight]  
Loading weights:   1%|          | 2/398 [00:06<19:54,  3.02s/it, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/398 [00:06<19:54,  3.02s/it, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/398 [00:06<19:51,  3.02s/it, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/398 [00:06<19:51,  3.02s/it, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/398 [00:06<19:48,  3.02s/it, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/398 [00:06<19:48,  3.02s/it, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/398 [00:06<19:45,  3.02s/it, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|▏         | 5/398 [00:06<19:45,  3.02s/it, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/398 [00:06<19:42,  3.02s/it, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/398 [00:06<19:42,  3.02s/it, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/398 [00:06<19:39,  3.02s/it, Materializing param=model.layers.0.self_attn.k_norm.weight]        
Loading weights:   2%|▏         | 7/398 [00:06<19:39,  3.02s/it, Materializing param=model.layers.0.self_attn.k_norm.weight]
Loading weights:   2%|▏         | 8/398 [00:06<03:47,  1.71it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]
Loading weights:   2%|▏         | 8/398 [00:06<03:47,  1.71it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 8/398 [00:06<03:47,  1.71it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 9/398 [00:06<03:47,  1.71it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 9/398 [00:06<03:47,  1.71it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/398 [00:06<03:46,  1.71it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 10/398 [00:06<03:46,  1.71it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 11/398 [00:06<03:46,  1.71it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 11/398 [00:06<03:46,  1.71it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 12/398 [00:06<02:19,  2.77it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 12/398 [00:06<02:19,  2.77it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 12/398 [00:06<02:19,  2.77it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 13/398 [00:06<02:19,  2.77it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   3%|▎         | 13/398 [00:06<02:19,  2.77it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▎         | 14/398 [00:06<02:18,  2.77it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▎         | 14/398 [00:06<02:18,  2.77it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   4%|▍         | 15/398 [00:06<01:41,  3.76it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   4%|▍         | 15/398 [00:06<01:41,  3.76it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 15/398 [00:06<01:41,  3.76it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 16/398 [00:06<01:41,  3.76it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 16/398 [00:06<01:41,  3.76it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   4%|▍         | 17/398 [00:06<01:41,  3.76it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 17/398 [00:06<01:41,  3.76it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 18/398 [00:06<01:41,  3.76it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]        
Loading weights:   5%|▍         | 18/398 [00:06<01:41,  3.76it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]
Loading weights:   5%|▍         | 19/398 [00:06<01:06,  5.69it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]
Loading weights:   5%|▍         | 19/398 [00:06<01:06,  5.69it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 19/398 [00:06<01:06,  5.69it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 20/398 [00:06<01:06,  5.69it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 20/398 [00:06<01:06,  5.69it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 21/398 [00:06<01:06,  5.69it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:   5%|▌         | 21/398 [00:06<01:06,  5.69it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 22/398 [00:06<01:06,  5.69it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 22/398 [00:06<01:06,  5.69it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 23/398 [00:06<01:05,  5.69it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 23/398 [00:06<01:05,  5.69it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 24/398 [00:06<01:05,  5.69it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   6%|▌         | 24/398 [00:06<01:05,  5.69it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   6%|▋         | 25/398 [00:06<01:05,  5.69it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   6%|▋         | 25/398 [00:06<01:05,  5.69it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   7%|▋         | 26/398 [00:06<01:05,  5.69it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
